Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Hydro / Wave / Tidal,358380.8,349124.5,363798.5,373817.3,365011.8,347937.5,371953.2,375760.2,387396.2,378786.2,378498.4,381710.1,390771.5,382163.9,375998.3,381169.28,378130.64,385441.78,375626.96,379623.31,401733.59,411852.56,419981.88,426869.5,436540.38,443003.08,446336.98,450324.92,454028.58,457200.29,465887.5,467417.39,468835.99,470024.22,471310.57,472122.51,472503.01,473445.5,473265.08,472173.46,471195.94,471942.62,472757.77,473427.37,474137.28,476049.12
Wind,1453.41,2529.41,3683.41,4715.44,7031.23,8354.23,11622.99,13716.78,17544.74,21484.5,26692.57,30624,31197,32814.01,32333,37454.07,35996.13,50816.97,54408.92,59534.77,60429.06,67972.82,73531.38,79436.82,85234.38,92447.75,111254.59,130403.24,148993.79,167085.75,184305.25,191832.79,199211.78,206950.17,214379.93,221741.21,239527.4,257535.9,274773.12,291459.15,307964.04,320515.08,332700.41,344803.7,356705.39,369473.84
Biomass / Geothermal,6997.43,7143.38,6971.02,6319.81,6057.39,8266.52,8716.9,9038.92,9208.18,11997.93,8462.34,10240.42,6300.36,9260.97,8892.72,9141.13,9461.53,11321.23,10291.32,10208,8281.2,8048.59,7787.57,8255.76,7537.47,7426.04,10268.81,13828.84,17871.67,20069.95,19716.07,21787,23896.4,26017.44,28250.48,30431.87,33444.33,36403.28,39154.23,41693.73,44172.44,47241.86,50476.86,53760.69,57112.79,60527.28
Solar,0,0,0,0,5,123,398,842,1173,1757.71,1426,1779,2001,2191,2194,5919.9,6249.05,7968.07,10667.02,10951.56,11707.13,12370.85,13034.4,13697.95,14361.5,15114.34,20577.39,26041.93,31473.45,36774.9,42161.8,42769.28,43247.8,43793.05,44301.81,44977.33,47716.47,50437.67,53163.22,55744.82,58235.12,58898.59,59782.75,60531.67,61214.7,62038.55
Uranium,86668.58,92144.58,88190.58,90585.23,84992.27,85526.59,88291.22,89487.62,97581.99,101207.8,96045.98,95687.01,95565,95029.01,95470,92645.8,86894.63,83081.65,82301.74,85400.52,78278.04,76028.67,76035.12,79075.16,81493.8,87624.81,95361.02,104341.01,112752.32,125787.15,131692.29,147402.04,163198.29,179349.95,196063.58,213669.05,218043.73,218762.28,222132.71,227949.32,229980.73,232644.77,235547.83,238732.78,241793.21,245278.04
Coal & Coke,97362.16,92204.69,97287.24,91097.93,76661.64,71258.57,65177.45,63091.11,64779.21,64238.38,57142.41,57243.38,55265.55,46520.81,44038.21,41913.67,32642.48,27548.97,19569.22,11310.04,8184.54,8183.05,7418.06,6253.35,3605.27,654.89,654.81,654.81,654.81,654.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Natural Gas,40015.8,43057.99,47278.59,43912.88,42619.74,54093.18,63514.07,63899.03,60403.56,59038.3,65743.65,63421.96,62934.24,66979.59,69561.62,68037.5,74448.91,81136.49,89258.27,97732.65,98076.85,100957.43,106986.59,110925.75,118135.1,122842.69,104728.89,86058.73,69814.97,54848.91,41866.65,40455.78,39718.96,39341.53,39850.28,40610.15,43952.12,48449.88,51871.98,53636.88,55505.42,59854.35,64755.29,70146.96,75436.35,78276.28
Oil,8193.96,7877.58,8776.76,6929.51,7336.52,5187.67,4561.87,4271.87,4071.33,6616.76,5266.72,5087.45,4150.07,4189.29,3719.72,2058.4,1897.82,1419.63,1461.57,1429.4,1355.5,1144.65,1181.39,1482.02,1181.33,914.76,956.18,935.94,942.56,967.83,726.09,670.94,679.4,673.08,681.84,681.76,675.25,851.94,892.2,720.63,734.54,760.72,800.12,850.97,957.38,872.26
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newfoundland and Labrador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Hydro / Wave / Tidal,40741.37,41953.37,40291.38,41897.25,36728,40286.8,40033.37,42202.52,41441.68,39047.83,39686,39482.99,36548,41831,40798,38146.83,40848.06,44235.28,44395.99,44605.21,44937.58,45011.14,45099.51,45125.85,45258.4,45437.34,45516.52,45596.5,45662.79,45690.2,45710.75,45775.4,45827.09,45867.3,45929.05,45985.98,46059.95,46139.21,46227.43,46314.24,46400.14,46479.38,46547.64,46529.02,46559.12,46570.98
Wind,0,0,0,0,102,183,198,195,192,176.96,172,190,186,206,182,194.5,160.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5,194.5
Biomass / Geothermal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17,1.17,1.17,1.17,1.17,1.17,3.24,5.31,7.38,9.45,11.51,12.09,12.66,13.24,13.81,14.39,14.96,15.54,16.11,16.69,17.26,17.94,18.62,19.3,19.98,20.66,21.34,22.02,22.7,23.38,24.06
Uranium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coal & Coke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural Gas,267.07,277.82,236.77,456.94,447.62,454.97,449.29,418.8,444.36,416.68,225.22,265.72,391.17,113.27,263.31,250.41,264.08,99.73,80.4,125.05,55.08,55.08,55.08,46.82,23.36,6.93,1.18,0,0,0,0,0,0,0,0,0,0,6.96,6.96,3.48,3.48,15.23,10.45,21.13,24.75,17.96
Oil,1306.21,823.06,1305.52,1139.06,1121.59,1017.23,1039.36,998.93,1179.72,1595.16,1669.78,1909.28,1778.83,1483.73,1450.69,868.53,668.53,168.53,168.53,151.9,168.53,168.53,168.53,301.48,195.96,0,0,0,0,0,0,0,0,0,0,0,0,2.33,2.33,0,0,1.57,7.03,16.27,25.21,4.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prince Edward Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Hydro / Wave / Tidal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wind,40,36,40,142,347,458,488,468,499,611.28,606,594,604,640,645,700.34,598.56,1002.56,1002.56,1002.56,1323.01,1325.49,1328.07,1331.03,1333.84,1336.6,1338.21,1338.63,1338.79,1338.88,1338.53,1338.58,1338.63,1338.67,1338.7,1440.43,1441.41,1441.62,1441.66,1441.82,1441.96,1442.28,1442.66,1443.01,1443.2,1555.3
Biomass / Geothermal,0,0,0,5,5,5,5,5,5,2.5,3,3,2,2,3,1.51,2.19,7.36,6.45,7.89,4.75,5.64,3.9,3.64,4.71,5.86,5.65,9.42,9.53,9.11,5.08,4.65,4.02,3.78,3.58,3.39,3.09,5.13,4.82,3.42,3.41,3.76,4.58,4.9,5.12,4.54
Solar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68,0.68,0.68,0.68,0.68,0.68,1.54,2.39,3.25,4.11,30.39,46.41,63.02,79.63,96.03,109.97,110.78,111.37,111.73,111.86,111.87,111.96,112.06,112.08,112.19,112.3,133.82,155.19,176.54,197.89,218.32
Uranium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,554.81,761.3,975.62,1190.9,1434.1,1640.38,1768.78,2125.16,2290.51,2346.38,2524.51,2610.5,2671.34,2729.02,2780.84,3066.26
Coal & Coke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil,0.88,0.88,0.88,0.48,2.72,0,0,8.16,2.17,5.8,7,7,7,6,3,4.54,4.54,6.54,25.06,26.19,22.84,26.87,32.43,37.78,49.64,62.21,83.69,94.05,115.04,133.98,75.36,56.99,51.7,31.68,24.95,14.96,0,0,0,0,0,0,0,0.23,4.17,1.22
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nova Scotia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Hydro / Wave / Tidal,926.06,926.06,926.06,1096.66,1074.14,1007.81,1112.47,851.5,1005.76,1128.69,979.2,779.28,824.89,910.29,1001.52,756.14,780.01,890.45,968.14,981.8,982.76,975.65,938.66,931.64,871.54,860.4,630.37,436.81,387.73,286.39,221.67,259.94,294.74,316.64,323.99,343.42,356.08,390.75,412.04,448.57,476.84,488.7,496,502.74,512.06,523.96
Wind,85,110,157,149,154,387,664.19,800,765,748.68,803.57,999,1309,1153,1057,925.45,1137.45,1953.85,2150.81,2157.5,2157.28,4160.23,6154.56,8152.53,10138.36,12134.24,14636.99,16654.38,18419.34,19877.99,21188.66,21712.1,22128.98,22506.31,22860.44,23118.73,23409.22,23760.77,23983.72,24171.92,24310.65,24486.47,24642.69,24789.02,24931.15,25053.2
Biomass / Geothermal,318,318,318,322,245,378,363,387,331,253.9,427,395,288,487,314,259.33,330.05,340.21,298,352.79,165.89,86.52,29.93,21.44,22.93,27.69,27.66,183.09,137.05,95.94,56.55,60.32,72.13,81.4,93.13,107.04,122.28,144.28,162.87,162.74,173.45,201.26,224.34,235.89,241.76,249.12
Solar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.87,1.87,1.87,1.87,1.87,1.87,4.25,6.64,9.02,11.41,13.8,41.46,61.97,78.35,81.64,94.77,98.73,104.82,104.29,103.04,104.1,106.69,112.2,120.23,125.56,163.45,166.98,170.56,172.68,177.86,181.81
Uranium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coal & Coke,8374.98,8119.94,8768.63,8765.97,7688.15,7492.97,6494.95,6173.75,6848.48,5521.82,4854.08,4812.21,4829.16,4959.76,4972.72,4432.64,4621.24,3876.27,4206.93,3849.69,3342.39,3342.28,3342.03,2373.3,1542.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Natural Gas,165.12,354.87,804.62,1158.91,1489.51,2111.4,2260.78,2103.87,1291.85,1363.72,2630.25,2462.57,2564.71,2328.57,2106.49,1663.49,1558.87,1117.37,1144.09,1520.39,1100.6,943.82,1011.78,1358.61,1269.95,1140.66,310.56,173.17,112.59,39.52,28.74,19.42,17.51,9.65,6.36,3.39,20.25,34.96,45.47,35.54,35.58,60.47,74.88,91.23,105.68,0
Oil,1911.5,1624.09,1586.95,708.16,1014.59,563.73,693.24,762.46,512.59,1608.56,491.61,348.22,247.13,309.67,207.79,35,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.32,3.98,0,0,0,1.98,10.67,17.81,4.11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Brunswick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Hydro / Wave / Tidal,3875,3731,2793.76,3536.09,2964.24,3325.35,3921.29,2957.28,3410.31,2963.11,2615,3262,2597,2535,2994,2571.99,2622.06,3025.48,2648.49,2773.65,2772.22,2638.68,2532.28,2741.97,2842.46,2935.57,2795.6,2644.78,2542.97,2394.12,2176.63,2281.83,2331.8,2380.63,2484.05,2518.31,2515.9,2820.34,2863.9,2757.87,2788.96,2819.1,2842.8,2858.01,2867.48,2877.85
Wind,0,0,0,0,270,389,693,733,737,785.85,792,766,781,825,888,903.02,710.02,1100.05,1100.05,1100.05,1328.85,1321.16,1313.61,1329.68,1333.55,1334.09,2669.5,3953.41,5278.16,6369.57,7349.52,7471.58,7575.44,7688.15,7865.98,7962.08,7969.21,8323.9,8346.1,8287.96,8420,8428.04,8440.17,8443.48,8443.84,8449.99
Biomass / Geothermal,610,610,562,647,576,585,569,579,558,474.7,309,328,270,508,505,561.55,587.92,513.78,456.07,478.32,428.63,413.1,414.52,437.36,380.21,376.59,271.03,177.36,249.54,211.13,170.07,152.69,140.19,126.5,128.66,120.02,117.05,235.79,247.9,164.05,168.19,177.56,184.5,190.53,192.77,193.06
Solar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.65,1.65,1.65,1.65,1.65,49.53,53.43,57.34,61.25,65.16,69.07,104.22,135.43,166.35,192.46,219.56,223.32,222.82,223.37,226.11,226.22,226.46,244.78,247.13,249.65,249.94,319.22,387.86,456.95,525.9,594.88
Uranium,4378,4366,4119,1129,0,0,0,409,4479,5012.22,4277,4545,5120,4874,5016,4800.48,4613.24,5070.89,5018.78,5210.38,4927.38,4941.67,4999.94,5101.38,5210.67,5409.27,5284.86,5188,5145.99,5087.36,5056.79,5811.6,6546.48,7237.95,8038.06,8737.4,8540.72,4250.59,4230.98,8332.73,8310.96,8732.33,9175.65,9619.72,10087.48,10446.19
Coal & Coke,3101.05,3107.93,3093.98,3127.39,3123.34,2308.09,2613.65,2110.21,2612.52,3100.21,1734.25,2206.12,2106.72,2351.71,1831.15,1171.18,1470.46,1561.72,1522.87,1403.42,1186.16,1184.79,1184.79,1007.07,1007.07,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Natural Gas,1980,2332,1876,1483,1974,2035,2177,1967,1966,2016.2,3143,3420,2337,2065,1941,1347.39,1580.22,2058.47,2065.65,2010.1,1956.4,1937.13,1950.18,604.68,488.51,222.14,115.74,86.45,61.58,16.9,0.47,0.27,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0
Oil,3622.76,3622.79,3622.74,3341.97,4200.75,2546.01,1910.48,1629.3,1323.38,1592.6,1069.75,700.88,253.28,386.29,184.85,40.71,40.39,51.42,42.42,39.65,40.63,43.92,46.28,78.44,70.85,62.83,47.19,17.01,8.52,5.75,0,0,0,0,0,0,0,159.44,182.85,2.28,5.13,14.66,28.93,47.3,93.87,27.31
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quebec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Hydro / Wave / Tidal,173112.6,172347.6,180856.6,187783.8,189423,177402.2,189675.6,191955.4,202512.3,197207.4,194413.3,197315.9,201677.6,199829.6,199599.8,194227.42,200588.07,195745.31,195672.35,199345.76,217566.11,226084.54,231919.54,237222.35,241225.33,245779.03,248171.94,250516.13,252798.5,255057.02,259601.07,260551.34,261398.25,262117.2,262916.14,263523.17,263773.06,264436.02,264436.41,263761.02,263410.42,263516,263563.26,263653.4,263687.16,264263.54
Wind,416,419,617,565,1322,1535.14,1393.8,2278.06,4717.86,6124.31,6421,9781,9905,10640,11097,11322.93,10322.93,14322.93,14322.93,14979.56,14979.56,14979.56,14979.56,14979.56,14979.56,14979.56,15105.33,15231.1,15356.87,15482.65,15608.42,16166.65,16724.88,17283.12,17841.35,18399.59,18399.59,18399.59,18399.59,18399.59,18399.59,18399.59,18399.59,18399.59,18399.59,18399.59
Biomass / Geothermal,646,646,646,439,550,843.91,1088.82,1232.85,1613.84,943.52,925.31,1348.41,1705.73,1627.51,1511.07,1309.41,1301.22,1569.81,1562.41,1590.8,1313.56,1326.08,1340.34,1345.68,1351.04,1358.35,1395.62,1741.1,1762.31,1690.43,1672.19,1657.78,1650.17,1640.17,1641,1650.96,1662.6,1715.9,1731.84,1670.3,1661.44,1702.49,1717.23,1736.22,1745.21,1753.78
Solar,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,30.53,33.53,29.53,29.53,29.53,29.53,52.84,76.15,99.46,122.77,146.08,241.82,337.56,433.3,529.04,624.78,668.49,712.19,755.9,799.6,843.31,968.8,1094.3,1219.8,1345.29,1470.79,1499.92,1529.06,1558.2,1587.34,1616.47
Uranium,4321.58,4321.58,4321.58,3624.23,3596.28,3551.59,3525.22,4212.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1229.13,2559.64,3908.49,5244.11,6668.4,9052.78,11548.54,13861.95,15855.72,17863.26,18113.79,18319.29,18518.07,18649.57,18897.99
Coal & Coke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural Gas,269,1326,3945,228,264,222.4,174.24,185.01,112.84,156.54,141.41,164.89,188.25,169.76,163.06,86.55,106.41,298.68,262.62,489.77,4.54,5.5,17.28,710.02,548.59,169.72,168.93,166.16,159.25,129.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oil,180.26,366.03,668.83,532.89,392.12,585.88,546.18,518.65,475.06,496.68,532.04,660.06,421.08,593.07,501.07,556.76,556.46,576.7,593.94,577.26,556.44,321.65,322.24,484.57,315.87,321.86,322.9,322.9,322.9,322.9,322.22,322.25,321.97,321.86,321.86,327.28,321.8,322.07,321.24,321.24,321.09,321.23,324.02,324.18,340.1,333.06
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ontario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Hydro / Wave / Tidal,35480,36031.99,34315,39614.99,39685.01,32555,34907,33887,37936,39199.48,35042.89,36513,40016.01,38280.99,36210.02,39004.98,35232.74,39081.49,36227.64,36845,35692.09,36546.65,36922.88,37441.61,37747.76,38205.76,38737.53,39515.25,40172.59,40793.53,41568.72,41822.47,42041.53,42219.24,42342.22,42428.05,42319.06,42186.06,41995.66,41602.41,41263.72,41184.5,41081.5,40924,40807.44,40793.28
Wind,26,145,494,1400,2300,2800,3900,4600,5200,6900.64,11396,10758,10464,11922.01,10957,13168.8,12419.58,17871.6,18055.59,18560.33,17836.56,20290.56,21835.29,23716.65,25411.94,28544.34,35450.01,43258.58,50870.21,58478.82,66599.91,71329.7,75904.45,80579.33,85167.01,89772.59,105472.48,121015.35,136277.48,151115.82,165502.38,176727.92,187681.37,198481.12,209063.53,220030.05
Biomass / Geothermal,807.53,733.51,598.95,484.04,657.05,735.1,607.89,672.86,586.34,905.14,937.11,1444.15,962.05,1310.77,1249.39,1100,1194.88,1071.08,1477.56,1922.34,1104.73,1178.23,1104.54,1471,1101.8,1201.5,1159.73,2388.69,2703.08,2534.26,2395.87,2455.31,2569.38,2649.26,2760.87,2910.17,3234.44,3599.2,3868.94,3956.08,4096.51,4325.44,4546.3,4774.67,4966.3,5127.56
Solar,0,0,0,0,5,123,398,842,1173,1757.71,1425,1776,1998,2163,2168,5636.2,5726.06,5991.44,8080.89,8170.34,8259.8,8349.25,8438.7,8528.15,8617.6,8707.05,9220.34,9745.62,10253.2,10746.7,11309.98,11404.12,11483.44,11580.75,11662.67,11740.02,12817.63,13883.01,14962.72,15986.72,17005.06,17198.67,17413.22,17578.23,17748.09,18008.92
