,Predicción,Province,Sector
2024-12-31,64.339202136098,Alberta,Commercial
2025-12-31,64.67082709931118,Alberta,Commercial
2026-12-31,64.97817067599682,Alberta,Commercial
2027-12-31,65.26326990595715,Alberta,Commercial
2028-12-31,65.5275542347048,Alberta,Commercial
2029-12-31,65.77233478675927,Alberta,Commercial
2030-12-31,66.00105246451797,Alberta,Commercial
2031-12-31,66.21378401673327,Alberta,Commercial
2032-12-31,66.41161351953222,Alberta,Commercial
2033-12-31,66.59568900633553,Alberta,Commercial
2034-12-31,66.76693785790087,Alberta,Commercial
2035-12-31,66.92623948701568,Alberta,Commercial
2036-12-31,67.07450528511423,Alberta,Commercial
2037-12-31,67.21245477174988,Alberta,Commercial
2038-12-31,67.34075949850578,Alberta,Commercial
2039-12-31,67.46014857852931,Alberta,Commercial
2040-12-31,67.57127117835086,Alberta,Commercial
2041-12-31,67.67459738407862,Alberta,Commercial
2042-12-31,67.77076996651361,Alberta,Commercial
2043-12-31,67.86023982457593,Alberta,Commercial
2044-12-31,67.94351541874995,Alberta,Commercial
2045-12-31,68.02095171201535,Alberta,Commercial
2046-12-31,68.09300599902156,Alberta,Commercial
2047-12-31,68.16005242993637,Alberta,Commercial
2048-12-31,68.22245236346879,Alberta,Commercial
2049-12-31,68.28051279462825,Alberta,Commercial
2050-12-31,68.33454711415355,Alberta,Commercial
2051-12-31,68.38475678751965,Alberta,Commercial
2024-12-31,53.37943901391706,Alberta,Industrial
2025-12-31,52.51822358269226,Alberta,Industrial
2026-12-31,51.67751628112792,Alberta,Industrial
2027-12-31,50.87473934855408,Alberta,Industrial
2028-12-31,50.12758463675128,Alberta,Industrial
2029-12-31,49.448439665593014,Alberta,Industrial
2030-12-31,48.8606903845921,Alberta,Industrial
2031-12-31,48.331786951488034,Alberta,Industrial
2032-12-31,47.85758554013909,Alberta,Industrial
2033-12-31,47.433326904679504,Alberta,Industrial
2034-12-31,47.05416388214008,Alberta,Industrial
2035-12-31,46.71530499038381,Alberta,Industrial
2036-12-31,46.41224887371497,Alberta,Industrial
2037-12-31,46.14130008321935,Alberta,Industrial
2038-12-31,45.89904450471368,Alberta,Industrial
2039-12-31,45.68246951212036,Alberta,Industrial
2040-12-31,45.488870189223825,Alberta,Industrial
2041-12-31,45.31579950997856,Alberta,Industrial
2042-12-31,45.161068338509125,Alberta,Industrial
2043-12-31,45.02274542911013,Alberta,Industrial
2044-12-31,44.899107606554324,Alberta,Industrial
2045-12-31,44.78857822412016,Alberta,Industrial
2046-12-31,44.68977405271365,Alberta,Industrial
2047-12-31,44.60145546117642,Alberta,Industrial
2048-12-31,44.522508832864986,Alberta,Industrial
2049-12-31,44.45194949622093,Alberta,Industrial
2050-12-31,44.38886604393867,Alberta,Industrial
2051-12-31,44.33250531949881,Alberta,Industrial
2024-12-31,69.75642861615555,Alberta,Residential
2025-12-31,69.8877537724136,Alberta,Residential
2026-12-31,69.99137451470017,Alberta,Residential
2027-12-31,70.07391064561845,Alberta,Residential
2028-12-31,70.14074441959265,Alberta,Residential
2029-12-31,70.19623040141212,Alberta,Residential
2030-12-31,70.25468217824401,Alberta,Residential
2031-12-31,70.30685362952929,Alberta,Residential
2032-12-31,70.35392366650078,Alberta,Residential
2033-12-31,70.39674715411003,Alberta,Residential
2034-12-31,70.43588577257793,Alberta,Residential
2035-12-31,70.4717530666825,Alberta,Residential
2036-12-31,70.50442927645526,Alberta,Residential
2037-12-31,70.53423227586737,Alberta,Residential
2038-12-31,70.56146142195965,Alberta,Residential
2039-12-31,70.58628645326039,Alberta,Residential
2040-12-31,70.60897277910469,Alberta,Residential
2041-12-31,70.62968396571075,Alberta,Residential
2042-12-31,70.64856814852143,Alberta,Residential
2043-12-31,70.66580123837515,Alberta,Residential
2044-12-31,70.68151593993946,Alberta,Residential
2045-12-31,70.69589125020782,Alberta,Residential
2046-12-31,70.70898889228145,Alberta,Residential
2047-12-31,70.7209816908437,Alberta,Residential
2048-12-31,70.73191593822042,Alberta,Residential
2049-12-31,70.74184409904768,Alberta,Residential
2050-12-31,70.7509544287841,Alberta,Residential
2051-12-31,70.7592685305151,Alberta,Residential
2024-12-31,36.107924174460436,British Columbia,Commercial
2025-12-31,36.31252367652471,British Columbia,Commercial
2026-12-31,36.48883376043823,British Columbia,Commercial
2027-12-31,36.64065416442713,British Columbia,Commercial
2028-12-31,36.76973375308952,British Columbia,Commercial
2029-12-31,36.87781395695504,British Columbia,Commercial
2030-12-31,37.000935139771,British Columbia,Commercial
2031-12-31,37.11265617864998,British Columbia,Commercial
2032-12-31,37.21536526807503,British Columbia,Commercial
2033-12-31,37.31093207625622,British Columbia,Commercial
2034-12-31,37.40097537159413,British Columbia,Commercial
2035-12-31,37.486877890816686,British Columbia,Commercial
2036-12-31,37.56701157293777,British Columbia,Commercial
2037-12-31,37.64209938111219,British Columbia,Commercial
2038-12-31,37.71264869051026,British Columbia,Commercial
2039-12-31,37.77902562900214,British Columbia,Commercial
2040-12-31,37.84141790681569,British Columbia,Commercial
2041-12-31,37.89996862976819,British Columbia,Commercial
2042-12-31,37.954986311699464,British Columbia,Commercial
2043-12-31,38.00667353097422,British Columbia,Commercial
2044-12-31,38.05522914892295,British Columbia,Commercial
2045-12-31,38.10085202687616,British Columbia,Commercial
2046-12-31,38.14371686544194,British Columbia,Commercial
2047-12-31,38.183972345988884,British Columbia,Commercial
2048-12-31,38.22180803726196,British Columbia,Commercial
2049-12-31,38.257341025838926,British Columbia,Commercial
2050-12-31,38.29073114419103,British Columbia,Commercial
2051-12-31,38.32209362037892,British Columbia,Commercial
2024-12-31,32.292492622613594,British Columbia,Industrial
2025-12-31,32.52638757082214,British Columbia,Industrial
2026-12-31,32.73567739531276,British Columbia,Industrial
2027-12-31,32.92285517487391,British Columbia,Industrial
2028-12-31,33.088848224420246,British Columbia,Industrial
2029-12-31,33.23532350290551,British Columbia,Industrial
2030-12-31,33.392687371995926,British Columbia,Industrial
2031-12-31,33.53849292304282,British Columbia,Industrial
2032-12-31,33.67471254015041,British Columbia,Industrial
2033-12-31,33.803024221735704,British Columbia,Industrial
2034-12-31,33.924918295340134,British Columbia,Industrial
2035-12-31,34.04173053601935,British Columbia,Industrial
2036-12-31,34.15193381802103,British Columbia,Industrial
2037-12-31,34.25623466699443,British Columbia,Industrial
2038-12-31,34.35510410003908,British Columbia,Industrial
2039-12-31,34.44893585801159,British Columbia,Industrial
2040-12-31,34.537947050356266,British Columbia,Industrial
2041-12-31,34.62226279099018,British Columbia,Industrial
2042-12-31,34.702181145421605,British Columbia,Industrial
2043-12-31,34.7779413020214,British Columbia,Industrial
2044-12-31,34.8497787693393,British Columbia,Industrial
2045-12-31,34.91787753842983,British Columbia,Industrial
2046-12-31,34.98243263981074,British Columbia,Industrial
2047-12-31,35.04363174435761,British Columbia,Industrial
2048-12-31,35.101629404556235,British Columbia,Industrial
2049-12-31,35.15661697110329,British Columbia,Industrial
2050-12-31,35.20875267630563,British Columbia,Industrial
2051-12-31,35.258146914795965,British Columbia,Industrial
2024-12-31,47.30836120138719,British Columbia,Residential
2025-12-31,47.624533472254654,British Columbia,Residential
2026-12-31,47.92653759578248,British Columbia,Residential
2027-12-31,48.21625021839156,British Columbia,Residential
2028-12-31,48.49221853852026,British Columbia,Residential
2029-12-31,48.75302707428009,British Columbia,Residential
2030-12-31,48.99270201227723,British Columbia,Residential
2031-12-31,49.220157423010974,British Columbia,Residential
2032-12-31,49.435188048279045,British Columbia,Residential
2033-12-31,49.63764194369792,British Columbia,Residential
2034-12-31,49.82776435283398,British Columbia,Residential
2035-12-31,50.00611507078436,British Columbia,Residential
2036-12-31,50.17431750333078,British Columbia,Residential
2037-12-31,50.33263555387619,British Columbia,Residential
2038-12-31,50.48148773589797,British Columbia,Residential
2039-12-31,50.6214151846567,British Columbia,Residential
2040-12-31,50.752999020777025,British Columbia,Residential
2041-12-31,50.876833693338305,British Columbia,Residential
2042-12-31,50.99325507939882,British Columbia,Residential
2043-12-31,51.10272167780004,British Columbia,Residential
2044-12-31,51.205654667710306,British Columbia,Residential
2045-12-31,51.30243524293385,British Columbia,Residential
2046-12-31,51.393428603129294,British Columbia,Residential
2047-12-31,51.47900794502806,British Columbia,Residential
2048-12-31,51.559413180814644,British Columbia,Residential
2049-12-31,51.635049495511744,British Columbia,Residential
2050-12-31,51.70614613854009,British Columbia,Residential
2051-12-31,51.77295635053887,British Columbia,Residential
2024-12-31,29.233956288850955,Manitoba,Commercial
2025-12-31,29.470006229572245,Manitoba,Commercial
2026-12-31,29.68563395864119,Manitoba,Commercial
2027-12-31,29.880937336311288,Manitoba,Commercial
2028-12-31,30.04656459210741,Manitoba,Commercial
2029-12-31,30.184995260202626,Manitoba,Commercial
2030-12-31,30.347186397847718,Manitoba,Commercial
2031-12-31,30.49569667205347,Manitoba,Commercial
2032-12-31,30.633105923752776,Manitoba,Commercial
2033-12-31,30.76145576248429,Manitoba,Commercial
2034-12-31,30.883696674891045,Manitoba,Commercial
2035-12-31,31.00228739984224,Manitoba,Commercial
2036-12-31,31.11344930829959,Manitoba,Commercial
2037-12-31,31.218332258241727,Manitoba,Commercial
2038-12-31,31.317700782899124,Manitoba,Commercial
2039-12-31,31.412056416070964,Manitoba,Commercial
2040-12-31,31.50155206440334,Manitoba,Commercial
2041-12-31,31.586116779212475,Manitoba,Commercial
2042-12-31,31.666129768980674,Manitoba,Commercial
2043-12-31,31.741904186519143,Manitoba,Commercial
2044-12-31,31.813641868600723,Manitoba,Commercial
2045-12-31,31.881515293922206,Manitoba,Commercial
2046-12-31,31.945703057446234,Manitoba,Commercial
2047-12-31,32.006433907515365,Manitoba,Commercial
2048-12-31,32.06388888559857,Manitoba,Commercial
2049-12-31,32.118225791354625,Manitoba,Commercial
2050-12-31,32.16960487094863,Manitoba,Commercial
2051-12-31,32.21817658452034,Manitoba,Commercial
2024-12-31,21.70126374012397,Manitoba,Industrial
2025-12-31,21.923808815604858,Manitoba,Industrial
2026-12-31,22.122210820792287,Manitoba,Industrial
2027-12-31,22.296575400528223,Manitoba,Industrial
2028-12-31,22.437162397974266,Manitoba,Industrial
2029-12-31,22.54763119174095,Manitoba,Industrial
2030-12-31,22.697279838307967,Manitoba,Industrial
2031-12-31,22.832801835161597,Manitoba,Industrial
2032-12-31,22.957774227373573,Manitoba,Industrial
2033-12-31,23.075100512149923,Manitoba,Industrial
2034-12-31,23.18862755049679,Manitoba,Industrial
2035-12-31,23.30152270373254,Manitoba,Industrial
2036-12-31,23.40792441907602,Manitoba,Industrial
2037-12-31,23.509335531603128,Manitoba,Industrial
2038-12-31,23.606617071575158,Manitoba,Industrial
2039-12-31,23.700235265055262,Manitoba,Industrial
2040-12-31,23.790195071895177,Manitoba,Industrial
2041-12-31,23.87609672804501,Manitoba,Industrial
2042-12-31,23.958376700457492,Manitoba,Industrial
2043-12-31,24.03725024669796,Manitoba,Industrial
2044-12-31,24.112818547741806,Manitoba,Industrial
2045-12-31,24.185187744416183,Manitoba,Industrial
2046-12-31,24.254438186319206,Manitoba,Industrial
2047-12-31,24.320727596736063,Manitoba,Industrial
2048-12-31,24.38419385954501,Manitoba,Industrial
2049-12-31,24.444921292225548,Manitoba,Industrial
2050-12-31,24.50302297939725,Manitoba,Industrial
2051-12-31,24.558611013709346,Manitoba,Industrial
2024-12-31,39.70187560041795,Manitoba,Residential
2025-12-31,39.97923056882102,Manitoba,Residential
2026-12-31,40.244374740917955,Manitoba,Residential
2027-12-31,40.49474130277613,Manitoba,Residential
2028-12-31,40.71865225628167,Manitoba,Residential
2029-12-31,40.916548248996136,Manitoba,Residential
2030-12-31,41.119991709681194,Manitoba,Residential
2031-12-31,41.31020569072392,Manitoba,Residential
2032-12-31,41.487795035355184,Manitoba,Residential
2033-12-31,41.6535823973876,Manitoba,Residential
2034-12-31,41.80979782208509,Manitoba,Residential
2035-12-31,41.95860601153704,Manitoba,Residential
2036-12-31,42.098177356856766,Manitoba,Residential
2037-12-31,42.229302678002604,Manitoba,Residential
2038-12-31,42.352678968836166,Manitoba,Residential
2039-12-31,42.46891274805432,Manitoba,Residential
2040-12-31,42.57840612750031,Manitoba,Residential
2041-12-31,42.681324978309455,Manitoba,Residential
2042-12-31,42.778114974441344,Manitoba,Residential
2043-12-31,42.869176552273196,Manitoba,Residential
2044-12-31,42.954834752211625,Manitoba,Residential
2045-12-31,43.03538613174101,Manitoba,Residential
2046-12-31,43.11110379182154,Manitoba,Residential
2047-12-31,43.18229769366572,Manitoba,Residential
2048-12-31,43.24923423636968,Manitoba,Residential
2049-12-31,43.31214463424328,Manitoba,Residential
2050-12-31,43.37127853172254,Manitoba,Residential
2051-12-31,43.42685206392318,Manitoba,Residential
2024-12-31,42.64639508196827,New Brunswick,Commercial
2025-12-31,42.77829305322634,New Brunswick,Commercial
2026-12-31,42.87787654337913,New Brunswick,Commercial
2027-12-31,42.95536617463197,New Brunswick,Commercial
2028-12-31,43.020771904130136,New Brunswick,Commercial
2029-12-31,43.08240826815898,New Brunswick,Commercial
2030-12-31,43.14043062017601,New Brunswick,Commercial
2031-12-31,43.192756358103644,New Brunswick,Commercial
2032-12-31,43.24042437812839,New Brunswick,Commercial
2033-12-31,43.284020983236985,New Brunswick,Commercial
2034-12-31,43.32387852401502,New Brunswick,Commercial
2035-12-31,43.360288949529746,New Brunswick,Commercial
2036-12-31,43.39354757564157,New Brunswick,Commercial
2037-12-31,43.42393047939266,New Brunswick,Commercial
2038-12-31,43.45169690385919,New Brunswick,Commercial
2039-12-31,43.4770652096285,New Brunswick,Commercial
2040-12-31,43.500239328174246,New Brunswick,Commercial
2041-12-31,43.521421748058714,New Brunswick,Commercial
2042-12-31,43.54077263244398,New Brunswick,Commercial
2043-12-31,43.55845743516717,New Brunswick,Commercial
2044-12-31,43.57462285221757,New Brunswick,Commercial
2045-12-31,43.589385278445725,New Brunswick,Commercial
2046-12-31,43.602878423638586,New Brunswick,Commercial
2047-12-31,43.61521339197166,New Brunswick,Commercial
2048-12-31,43.62648349171356,New Brunswick,Commercial
2049-12-31,43.63678539792607,New Brunswick,Commercial
2050-12-31,43.64619318005954,New Brunswick,Commercial
2051-12-31,43.65479629861892,New Brunswick,Commercial
2024-12-31,27.88902895313927,New Brunswick,Industrial
2025-12-31,27.839482347256503,New Brunswick,Industrial
2026-12-31,27.742745595897148,New Brunswick,Industrial
2027-12-31,27.618503408891634,New Brunswick,Industrial
2028-12-31,27.480918534656418,New Brunswick,Industrial
2029-12-31,27.339050542428456,New Brunswick,Industrial
2030-12-31,27.250439203649858,New Brunswick,Industrial
2031-12-31,27.166748231991726,New Brunswick,Industrial
2032-12-31,27.090935682153756,New Brunswick,Industrial
2033-12-31,27.02409648168094,New Brunswick,Industrial
2034-12-31,26.96622090652758,New Brunswick,Industrial
2035-12-31,26.916696990084763,New Brunswick,Industrial
2036-12-31,26.87309436919904,New Brunswick,Industrial
2037-12-31,26.834976110083957,New Brunswick,Industrial
2038-12-31,26.80176006653738,New Brunswick,Industrial
2039-12-31,26.772840106377803,New Brunswick,Industrial
2040-12-31,26.74763213859396,New Brunswick,Industrial
2041-12-31,26.725633105888683,New Brunswick,Industrial
2042-12-31,26.706450156815986,New Brunswick,Industrial
2043-12-31,26.689724798224674,New Brunswick,Industrial
2044-12-31,26.675144564113154,New Brunswick,Industrial
2045-12-31,26.662426160616917,New Brunswick,Industrial
2046-12-31,26.65133491409991,New Brunswick,Industrial
2047-12-31,26.641667267872304,New Brunswick,Industrial
2048-12-31,26.633238465065936,New Brunswick,Industrial
2049-12-31,26.625883196904038,New Brunswick,Industrial
2050-12-31,26.619469864634894,New Brunswick,Industrial
2051-12-31,26.613882427979913,New Brunswick,Industrial
2024-12-31,52.37177238388083,New Brunswick,Residential
2025-12-31,52.30729933240779,New Brunswick,Residential
2026-12-31,52.17198892458563,New Brunswick,Residential
2027-12-31,51.98939403234367,New Brunswick,Residential
2028-12-31,51.775810470676774,New Brunswick,Residential
2029-12-31,51.54028175138376,New Brunswick,Residential
2030-12-31,51.40030982775531,New Brunswick,Residential
2031-12-31,51.262368701141384,New Brunswick,Residential
2032-12-31,51.13273425688513,New Brunswick,Residential
2033-12-31,51.01482348209805,New Brunswick,Residential
2034-12-31,50.910223174634694,New Brunswick,Residential
2035-12-31,50.819503783094625,New Brunswick,Residential
2036-12-31,50.737219424847126,New Brunswick,Residential
2037-12-31,50.66333967596688,New Brunswick,Residential
2038-12-31,50.597351132714266,New Brunswick,Residential
2039-12-31,50.53851601490048,New Brunswick,Residential
2040-12-31,50.485985304859796,New Brunswick,Residential
2041-12-31,50.438948014833144,New Brunswick,Residential
2042-12-31,50.39690595304354,New Brunswick,Residential
2043-12-31,50.359344765003705,New Brunswick,Residential
2044-12-31,50.325777667908646,New Brunswick,Residential
2045-12-31,50.29577302231801,New Brunswick,Residential
2046-12-31,50.26895528290373,New Brunswick,Residential
2047-12-31,50.24498313125373,New Brunswick,Residential
2048-12-31,50.22355803260089,New Brunswick,Residential
2049-12-31,50.204403319374414,New Brunswick,Residential
2050-12-31,50.18729271362979,New Brunswick,Residential
2051-12-31,50.17198947919818,New Brunswick,Residential
2024-12-31,44.75692797233931,Newfoundland and Labrador,Commercial
2025-12-31,45.20782317279149,Newfoundland and Labrador,Commercial
2026-12-31,45.665121932554506,Newfoundland and Labrador,Commercial
2027-12-31,46.13073742379045,Newfoundland and Labrador,Commercial
2028-12-31,46.60399548107078,Newfoundland and Labrador,Commercial
2029-12-31,47.0827339161742,Newfoundland and Labrador,Commercial
2030-12-31,47.54779873775079,Newfoundland and Labrador,Commercial
2031-12-31,48.013426376111575,Newfoundland and Labrador,Commercial
2032-12-31,48.47891432253671,Newfoundland and Labrador,Commercial
2033-12-31,48.943553994743944,Newfoundland and Labrador,Commercial
2034-12-31,49.40670766867924,Newfoundland and Labrador,Commercial
2035-12-31,49.8680008079934,Newfoundland and Labrador,Commercial
2036-12-31,50.32833432444529,Newfoundland and Labrador,Commercial
2037-12-31,50.78757055062008,Newfoundland and Labrador,Commercial
2038-12-31,51.24566899610165,Newfoundland and Labrador,Commercial
2039-12-31,51.70260739116111,Newfoundland and Labrador,Commercial
2040-12-31,52.15843634881863,Newfoundland and Labrador,Commercial
2041-12-31,52.613242923468896,Newfoundland and Labrador,Commercial
2042-12-31,53.06701901702867,Newfoundland and Labrador,Commercial
2043-12-31,53.51975855593553,Newfoundland and Labrador,Commercial
2044-12-31,53.971489883480785,Newfoundland and Labrador,Commercial
2045-12-31,54.42224539199732,Newfoundland and Labrador,Commercial
2046-12-31,54.87198661558982,Newfoundland and Labrador,Commercial
2047-12-31,55.32078441248651,Newfoundland and Labrador,Commercial
2048-12-31,55.76859424322964,Newfoundland and Labrador,Commercial
2049-12-31,56.21542825494407,Newfoundland and Labrador,Commercial
2050-12-31,56.661284423108974,Newfoundland and Labrador,Commercial
