,Predicci√≥n,Province,Sector
2051-12-31,57.10616072320355,Newfoundland and Labrador,Commercial
2024-12-31,42.75226559146673,Newfoundland and Labrador,Industrial
2025-12-31,43.21002532165147,Newfoundland and Labrador,Industrial
2026-12-31,43.67601543938735,Newfoundland and Labrador,Industrial
2027-12-31,44.15220708791139,Newfoundland and Labrador,Industrial
2028-12-31,44.63773573071613,Newfoundland and Labrador,Industrial
2029-12-31,45.13018807589356,Newfoundland and Labrador,Industrial
2030-12-31,45.59244833612577,Newfoundland and Labrador,Industrial
2031-12-31,46.0529301212569,Newfoundland and Labrador,Industrial
2032-12-31,46.51006244494765,Newfoundland and Labrador,Industrial
2033-12-31,46.962350894092246,Newfoundland and Labrador,Industrial
2034-12-31,47.40842209069598,Newfoundland and Labrador,Industrial
2035-12-31,47.84716201771634,Newfoundland and Labrador,Industrial
2036-12-31,48.28089998351491,Newfoundland and Labrador,Industrial
2037-12-31,48.70930746421883,Newfoundland and Labrador,Industrial
2038-12-31,49.1321670906491,Newfoundland and Labrador,Industrial
2039-12-31,49.54950356384877,Newfoundland and Labrador,Industrial
2040-12-31,49.961418158094446,Newfoundland and Labrador,Industrial
2041-12-31,50.368118362147904,Newfoundland and Labrador,Industrial
2042-12-31,50.76958688527901,Newfoundland and Labrador,Industrial
2043-12-31,51.165905240929895,Newfoundland and Labrador,Industrial
2044-12-31,51.557140121916845,Newfoundland and Labrador,Industrial
2045-12-31,51.943306348865704,Newfoundland and Labrador,Industrial
2046-12-31,52.324547187826276,Newfoundland and Labrador,Industrial
2047-12-31,52.700825587233965,Newfoundland and Labrador,Industrial
2048-12-31,53.07226505230412,Newfoundland and Labrador,Industrial
2049-12-31,53.43889769439273,Newfoundland and Labrador,Industrial
2050-12-31,53.800780325898856,Newfoundland and Labrador,Industrial
2051-12-31,54.15796481901295,Newfoundland and Labrador,Industrial
2024-12-31,63.46022306640339,Newfoundland and Labrador,Residential
2025-12-31,63.43370109440055,Newfoundland and Labrador,Residential
2026-12-31,63.31305273191589,Newfoundland and Labrador,Residential
2027-12-31,63.118847771343574,Newfoundland and Labrador,Residential
2028-12-31,62.86320606496412,Newfoundland and Labrador,Residential
2029-12-31,62.54813561632076,Newfoundland and Labrador,Residential
2030-12-31,62.371137450338495,Newfoundland and Labrador,Residential
2031-12-31,62.17539628542944,Newfoundland and Labrador,Residential
2032-12-31,61.97381721753614,Newfoundland and Labrador,Residential
2033-12-31,61.775576659598876,Newfoundland and Labrador,Residential
2034-12-31,61.58762589542832,Newfoundland and Labrador,Residential
2035-12-31,61.41615708554439,Newfoundland and Labrador,Residential
2036-12-31,61.24754192622436,Newfoundland and Labrador,Residential
2037-12-31,61.08458019476631,Newfoundland and Labrador,Residential
2038-12-31,60.92852566899237,Newfoundland and Labrador,Residential
2039-12-31,60.779535071130304,Newfoundland and Labrador,Residential
2040-12-31,60.63705824085972,Newfoundland and Labrador,Residential
2041-12-31,60.4999475143669,Newfoundland and Labrador,Residential
2042-12-31,60.36841675219179,Newfoundland and Labrador,Residential
2043-12-31,60.24239085826694,Newfoundland and Labrador,Residential
2044-12-31,60.121606996356185,Newfoundland and Labrador,Residential
2045-12-31,60.0057794748985,Newfoundland and Labrador,Residential
2046-12-31,59.894643825134544,Newfoundland and Labrador,Residential
2047-12-31,59.78810209567195,Newfoundland and Labrador,Residential
2048-12-31,59.68593389587793,Newfoundland and Labrador,Residential
2049-12-31,59.5879514855838,Newfoundland and Labrador,Residential
2050-12-31,59.49400304013142,Newfoundland and Labrador,Residential
2051-12-31,59.40388449412004,Newfoundland and Labrador,Residential
2024-12-31,46.45483481038224,Northwest Territories,Commercial
2025-12-31,46.46738416013736,Northwest Territories,Commercial
2026-12-31,46.40336147711055,Northwest Territories,Commercial
2027-12-31,46.286483388917404,Northwest Territories,Commercial
2028-12-31,46.13486633590104,Northwest Territories,Commercial
2029-12-31,45.957352839151184,Northwest Territories,Commercial
2030-12-31,45.88385309170399,Northwest Territories,Commercial
2031-12-31,45.8091378970497,Northwest Territories,Commercial
2032-12-31,45.73976268125174,Northwest Territories,Commercial
2033-12-31,45.679275637142844,Northwest Territories,Commercial
2034-12-31,45.62926997063953,Northwest Territories,Commercial
2035-12-31,45.59028778260882,Northwest Territories,Commercial
2036-12-31,45.55631688911928,Northwest Territories,Commercial
2037-12-31,45.527461145284384,Northwest Territories,Commercial
2038-12-31,45.50328687041052,Northwest Territories,Commercial
2039-12-31,45.48313783713236,Northwest Territories,Commercial
2040-12-31,45.46630531989534,Northwest Territories,Commercial
2041-12-31,45.4520805931449,Northwest Territories,Commercial
2042-12-31,45.44015209154063,Northwest Territories,Commercial
2043-12-31,45.43014662143303,Northwest Territories,Commercial
2044-12-31,45.42176631266149,Northwest Territories,Commercial
2045-12-31,45.41471786012533,Northwest Territories,Commercial
2046-12-31,45.40880724877741,Northwest Territories,Commercial
2047-12-31,45.403843887365525,Northwest Territories,Commercial
2048-12-31,45.39967028132201,Northwest Territories,Commercial
2049-12-31,45.396180293003425,Northwest Territories,Commercial
2050-12-31,45.39324381820169,Northwest Territories,Commercial
2051-12-31,45.39078781595787,Northwest Territories,Commercial
2024-12-31,40.15644651709608,Northwest Territories,Industrial
2025-12-31,40.17436331424674,Northwest Territories,Industrial
2026-12-31,40.115136010459594,Northwest Territories,Industrial
2027-12-31,40.00301872329863,Northwest Territories,Industrial
2028-12-31,39.855437992012114,Northwest Territories,Industrial
2029-12-31,39.6812763289299,Northwest Territories,Industrial
2030-12-31,39.61044443497167,Northwest Territories,Industrial
2031-12-31,39.53789827618765,Northwest Territories,Industrial
2032-12-31,39.470314750291045,Northwest Territories,Industrial
2033-12-31,39.411278526978116,Northwest Territories,Industrial
2034-12-31,39.36244709287659,Northwest Territories,Industrial
2035-12-31,39.324436273057664,Northwest Territories,Industrial
2036-12-31,39.2912767135069,Northwest Territories,Industrial
2037-12-31,39.263068867959326,Northwest Territories,Industrial
2038-12-31,39.23942293224754,Northwest Territories,Industrial
2039-12-31,39.21970997863928,Northwest Territories,Industrial
2040-12-31,39.203217003993615,Northwest Territories,Industrial
2041-12-31,39.18930306980561,Northwest Territories,Industrial
2042-12-31,39.17760348534164,Northwest Territories,Industrial
2043-12-31,39.16779068407447,Northwest Territories,Industrial
2044-12-31,39.15954583458427,Northwest Territories,Industrial
2045-12-31,39.15263745652515,Northwest Territories,Industrial
2046-12-31,39.14682751822064,Northwest Territories,Industrial
2047-12-31,39.14193804185763,Northwest Territories,Industrial
2048-12-31,39.13785874670528,Northwest Territories,Industrial
2049-12-31,39.13441929816944,Northwest Territories,Industrial
2050-12-31,39.13153016139933,Northwest Territories,Industrial
2051-12-31,39.12908651510625,Northwest Territories,Industrial
2024-12-31,65.53095593012615,Northwest Territories,Residential
2025-12-31,66.04019194141912,Northwest Territories,Residential
2026-12-31,66.50605802756212,Northwest Territories,Residential
2027-12-31,66.9274038492487,Northwest Territories,Residential
2028-12-31,67.30413094662383,Northwest Territories,Residential
2029-12-31,67.62989850502257,Northwest Territories,Residential
2030-12-31,67.9341591490842,Northwest Territories,Residential
2031-12-31,68.20803836387395,Northwest Territories,Residential
2032-12-31,68.45401405574381,Northwest Territories,Residential
2033-12-31,68.6748693565964,Northwest Territories,Residential
2034-12-31,68.87338411633915,Northwest Territories,Residential
2035-12-31,69.05307335179721,Northwest Territories,Residential
2036-12-31,69.21470504983992,Northwest Territories,Residential
2037-12-31,69.36011056377113,Northwest Territories,Residential
2038-12-31,69.49098012110245,Northwest Territories,Residential
2039-12-31,69.60881687562092,Northwest Territories,Residential
2040-12-31,69.71495659935998,Northwest Territories,Residential
2041-12-31,69.81046594074928,Northwest Territories,Residential
2042-12-31,69.89642795819435,Northwest Territories,Residential
2043-12-31,69.97381412226495,Northwest Territories,Residential
2044-12-31,70.0434186757918,Northwest Territories,Residential
2045-12-31,70.10610150150893,Northwest Territories,Residential
2046-12-31,70.16249602448383,Northwest Territories,Residential
2047-12-31,70.2132816177163,Northwest Territories,Residential
2048-12-31,70.25893417050574,Northwest Territories,Residential
2049-12-31,70.30003787799207,Northwest Territories,Residential
2050-12-31,70.33700955356166,Northwest Territories,Residential
2051-12-31,70.37030539454288,Northwest Territories,Residential
2024-12-31,56.98790512638117,Nova Scotia,Commercial
2025-12-31,57.276856772098924,Nova Scotia,Commercial
2026-12-31,57.56769998144458,Nova Scotia,Commercial
2027-12-31,57.86001505463013,Nova Scotia,Commercial
2028-12-31,58.15028700593099,Nova Scotia,Commercial
2029-12-31,58.4334298899994,Nova Scotia,Commercial
2030-12-31,58.672553844218356,Nova Scotia,Commercial
2031-12-31,58.902983600745394,Nova Scotia,Commercial
2032-12-31,59.12237583576413,Nova Scotia,Commercial
2033-12-31,59.329063408449976,Nova Scotia,Commercial
2034-12-31,59.521999983914746,Nova Scotia,Commercial
2035-12-31,59.700891189390475,Nova Scotia,Commercial
2036-12-31,59.86968919788093,Nova Scotia,Commercial
2037-12-31,60.02816958658279,Nova Scotia,Commercial
2038-12-31,60.17661798451846,Nova Scotia,Commercial
2039-12-31,60.31558524765969,Nova Scotia,Commercial
2040-12-31,60.445695096524794,Nova Scotia,Commercial
2041-12-31,60.567778186944196,Nova Scotia,Commercial
2042-12-31,60.682204670814265,Nova Scotia,Commercial
2043-12-31,60.78937384584999,Nova Scotia,Commercial
2044-12-31,60.88978993471335,Nova Scotia,Commercial
2045-12-31,60.983863893446774,Nova Scotia,Commercial
2046-12-31,61.072047482238744,Nova Scotia,Commercial
2047-12-31,61.15464090302097,Nova Scotia,Commercial
2048-12-31,61.2320376243447,Nova Scotia,Commercial
2049-12-31,61.304546591887224,Nova Scotia,Commercial
2050-12-31,61.37248840965328,Nova Scotia,Commercial
2051-12-31,61.436137048337805,Nova Scotia,Commercial
2024-12-31,42.39010485031452,Nova Scotia,Industrial
2025-12-31,42.29493363572468,Nova Scotia,Industrial
2026-12-31,42.09146552019916,Nova Scotia,Industrial
2027-12-31,41.81184169579863,Nova Scotia,Industrial
2028-12-31,41.472767205762636,Nova Scotia,Industrial
2029-12-31,41.08222327198699,Nova Scotia,Industrial
2030-12-31,40.88209340963833,Nova Scotia,Industrial
2031-12-31,40.66459856873369,Nova Scotia,Industrial
2032-12-31,40.448535195039426,Nova Scotia,Industrial
2033-12-31,40.24563332881465,Nova Scotia,Industrial
2034-12-31,40.064036764747094,Nova Scotia,Industrial
2035-12-31,39.9101561062342,Nova Scotia,Industrial
2036-12-31,39.763762062563664,Nova Scotia,Industrial
2037-12-31,39.62869162717238,Nova Scotia,Industrial
2038-12-31,39.50597396849745,Nova Scotia,Industrial
2039-12-31,39.39506901421312,Nova Scotia,Industrial
2040-12-31,39.2945067205143,Nova Scotia,Industrial
2041-12-31,39.202092354709805,Nova Scotia,Industrial
2042-12-31,39.117831427741734,Nova Scotia,Industrial
2043-12-31,39.04118111181327,Nova Scotia,Industrial
2044-12-31,38.97139742974098,Nova Scotia,Industrial
2045-12-31,38.90777222546504,Nova Scotia,Industrial
2046-12-31,38.84972685006498,Nova Scotia,Industrial
2047-12-31,38.79683696099915,Nova Scotia,Industrial
2048-12-31,38.74863826139565,Nova Scotia,Industrial
2049-12-31,38.70472431927461,Nova Scotia,Industrial
2050-12-31,38.66467630303649,Nova Scotia,Industrial
2051-12-31,38.62818835539473,Nova Scotia,Industrial
2024-12-31,66.20289202774795,Nova Scotia,Residential
2025-12-31,66.08327773217175,Nova Scotia,Residential
2026-12-31,65.85358370700118,Nova Scotia,Residential
2027-12-31,65.54907049326597,Nova Scotia,Residential
2028-12-31,65.1888345379991,Nova Scotia,Residential
2029-12-31,64.7798460041984,Nova Scotia,Residential
2030-12-31,64.54926504265742,Nova Scotia,Residential
2031-12-31,64.303882527051,Nova Scotia,Residential
2032-12-31,64.06160589550977,Nova Scotia,Residential
2033-12-31,63.83328405088325,Nova Scotia,Residential
2034-12-31,63.62596267430226,Nova Scotia,Residential
2035-12-31,63.445091925492136,Nova Scotia,Residential
2036-12-31,63.27313874344963,Nova Scotia,Residential
2037-12-31,63.11336326204346,Nova Scotia,Residential
2038-12-31,62.96654315736652,Nova Scotia,Residential
2039-12-31,62.8320517895919,Nova Scotia,Residential
2040-12-31,62.708590889539735,Nova Scotia,Residential
2041-12-31,62.59422912112811,Nova Scotia,Residential
2042-12-31,62.48885079700435,Nova Scotia,Residential
2043-12-31,62.391909615780904,Nova Scotia,Residential
2044-12-31,62.302652002896686,Nova Scotia,Residential
2045-12-31,62.220409542536316,Nova Scotia,Residential
2046-12-31,62.14458130317348,Nova Scotia,Residential
2047-12-31,62.07474309784841,Nova Scotia,Residential
2048-12-31,62.01042896361291,Nova Scotia,Residential
2049-12-31,61.951148835986935,Nova Scotia,Residential
2050-12-31,61.89654279876222,Nova Scotia,Residential
2051-12-31,61.846233261273824,Nova Scotia,Residential
2024-12-31,69.02154426122502,Nunavut,Commercial
2025-12-31,69.65623642811843,Nunavut,Commercial
2026-12-31,70.43489804339815,Nunavut,Commercial
2027-12-31,71.34190939867803,Nunavut,Commercial
2028-12-31,72.36317019589723,Nunavut,Commercial
2029-12-31,73.48878937176167,Nunavut,Commercial
2030-12-31,74.35553848144677,Nunavut,Commercial
2031-12-31,75.27444975624917,Nunavut,Commercial
2032-12-31,76.21757796312706,Nunavut,Commercial
2033-12-31,77.16249371156414,Nunavut,Commercial
2034-12-31,78.09061082539628,Nunavut,Commercial
2035-12-31,78.9847391132961,Nunavut,Commercial
2036-12-31,79.88402147935821,Nunavut,Commercial
2037-12-31,80.77825191248998,Nunavut,Commercial
2038-12-31,81.66231038293976,Nunavut,Commercial
2039-12-31,82.53455405489368,Nunavut,Commercial
2040-12-31,83.39627676795644,Nunavut,Commercial
2041-12-31,84.25126640781296,Nunavut,Commercial
2042-12-31,85.09725449910364,Nunavut,Commercial
2043-12-31,85.93362817043675,Nunavut,Commercial
2044-12-31,86.7604980791469,Nunavut,Commercial
2045-12-31,87.57836218323988,Nunavut,Commercial
2046-12-31,88.38735242030694,Nunavut,Commercial
2047-12-31,89.18711128203626,Nunavut,Commercial
2048-12-31,89.97756215950388,Nunavut,Commercial
2049-12-31,90.75884124635238,Nunavut,Commercial
2050-12-31,91.53094003047912,Nunavut,Commercial
2051-12-31,92.2937776469088,Nunavut,Commercial
2024-12-31,62.93955777968906,Nunavut,Industrial
2025-12-31,63.601920131141235,Nunavut,Industrial
2026-12-31,64.44214258411495,Nunavut,Industrial
2027-12-31,65.43804931365266,Nunavut,Industrial
2028-12-31,66.57200783454422,Nunavut,Industrial
2029-12-31,67.8345237316765,Nunavut,Industrial
2030-12-31,68.80108597839516,Nunavut,Industrial
2031-12-31,69.84159399190001,Nunavut,Industrial
2032-12-31,70.92022112515363,Nunavut,Industrial
2033-12-31,72.00935785199876,Nunavut,Industrial
2034-12-31,73.08648718094004,Nunavut,Industrial
2035-12-31,74.13091444906215,Nunavut,Industrial
2036-12-31,75.19158873340548,Nunavut,Industrial
2037-12-31,76.25488833586293,Nunavut,Industrial
2038-12-31,77.31406897646147,Nunavut,Industrial
2039-12-31,78.36721263356783,Nunavut,Industrial
2040-12-31,79.41581295092678,Nunavut,Industrial
2041-12-31,80.46477107709369,Nunavut,Industrial
2042-12-31,81.51077520031126,Nunavut,Industrial
2043-12-31,82.55290583515446,Nunavut,Industrial
2044-12-31,83.59117130275834,Nunavut,Industrial
2045-12-31,84.6259959810114,Nunavut,Industrial
2046-12-31,85.65756293488515,Nunavut,Industrial
2047-12-31,86.68501924803506,Nunavut,Industrial
2048-12-31,87.70812776811168,Nunavut,Industrial
2049-12-31,88.72687601341241,Nunavut,Industrial
2050-12-31,89.74104763442547,Nunavut,Industrial
2051-12-31,90.75045956617934,Nunavut,Industrial
2024-12-31,87.25786096660345,Nunavut,Residential
2025-12-31,87.92644581714192,Nunavut,Residential
2026-12-31,88.77262844764348,Nunavut,Residential
2027-12-31,89.77239658601596,Nunavut,Residential
2028-12-31,90.90691896476687,Nunavut,Residential
2029-12-31,92.16120863251024,Nunavut,Residential
2030-12-31,93.07257354069515,Nunavut,Residential
2031-12-31,94.04590198067174,Nunavut,Residential
2032-12-31,95.04262781603366,Nunavut,Residential
2033-12-31,96.03300170767578,Nunavut,Residential
2034-12-31,96.99246066784674,Nunavut,Residential
2035-12-31,97.89916320656731,Nunavut,Residential
2036-12-31,98.80625071157392,Nunavut,Residential
2037-12-31,99.69955428483846,Nunavut,Residential
2038-12-31,100.57226216179947,Nunavut,Residential
2039-12-31,101.42245485778069,Nunavut,Residential
2040-12-31,102.25229246138719,Nunavut,Residential
2041-12-31,103.06738906429044,Nunavut,Residential
2042-12-31,103.86467028295607,Nunavut,Residential
2043-12-31,104.6434998536613,Nunavut,Residential
2044-12-31,105.40442849206534,Nunavut,Residential
2045-12-31,106.14837049309754,Nunavut,Residential
2046-12-31,106.87585518540124,Nunavut,Residential
2047-12-31,107.58660453776982,Nunavut,Residential
2048-12-31,108.28084311387015,Nunavut,Residential
2049-12-31,108.95896657349623,Nunavut,Residential
2050-12-31,109.62131710890232,Nunavut,Residential
2051-12-31,110.26811393700132,Nunavut,Residential
2024-12-31,42.567611700204296,Ontario,Commercial
2025-12-31,42.86708757437729,Ontario,Commercial
2026-12-31,43.14759170744846,Ontario,Commercial
2027-12-31,43.40297039607737,Ontario,Commercial
2028-12-31,43.62881196193147,Ontario,Commercial
2029-12-31,43.823610642144544,Ontario,Commercial
2030-12-31,43.977472823437274,Ontario,Commercial
2031-12-31,44.10957275731864,Ontario,Commercial
2032-12-31,44.221906151188335,Ontario,Commercial
2033-12-31,44.316805141025704,Ontario,Commercial
2034-12-31,44.396718360732486,Ontario,Commercial
2035-12-31,44.46393875072536,Ontario,Commercial
2036-12-31,44.52077013907729,Ontario,Commercial
2037-12-31,44.56874659656087,Ontario,Commercial
2038-12-31,44.6092171037916,Ontario,Commercial
2039-12-31,44.64335861641545,Ontario,Commercial
2040-12-31,44.672162999921305,Ontario,Commercial
2041-12-31,44.69647187014111,Ontario,Commercial
2042-12-31,44.71699074720308,Ontario,Commercial
2043-12-31,44.73430212071922,Ontario,Commercial
2044-12-31,44.748911177941835,Ontario,Commercial
2045-12-31,44.76123056104468,Ontario,Commercial
2046-12-31,44.771628272810666,Ontario,Commercial
2047-12-31,44.78039827995988,Ontario,Commercial
2048-12-31,44.787806241306036,Ontario,Commercial
2049-12-31,44.794056844787555,Ontario,Commercial
2050-12-31,44.799327559202126,Ontario,Commercial
2051-12-31,44.80377952186297,Ontario,Commercial
2024-12-31,33.81218216396491,Ontario,Industrial
2025-12-31,34.11190087095624,Ontario,Industrial
2026-12-31,34.39379317298448,Ontario,Industrial
2027-12-31,34.65539174376728,Ontario,Industrial
2028-12-31,34.89432141149438,Ontario,Industrial
2029-12-31,35.10963430159576,Ontario,Industrial
2030-12-31,35.294975046728744,Ontario,Industrial
2031-12-31,35.460867358482254,Ontario,Industrial
2032-12-31,35.60882026633667,Ontario,Industrial
2033-12-31,35.74044427939938,Ontario,Industrial
2034-12-31,35.857368008549045,Ontario,Industrial
2035-12-31,35.96118715235291,Ontario,Industrial
2036-12-31,36.053516608226545,Ontario,Industrial
2037-12-31,36.135599913004555,Ontario,Industrial
